Rk,Season,Team,W,G,W,L,W/L%,MP,Team Total FG,Team Total FGA,Team Total 2P,Team Total 2PA,Team Total 3P,Team Total 3PA,Team Total FT,Team Total FTA,Team Total ORB,Team Total DRB,Team Total TRB,Team Total AST,Team Total STL,Team Total BLK,Team Total TOV,Team Total PF,Team Total PTS,Team Shooting Total FG%,Team Shooting Total 2P%,Team Shooting Total 3P%,Team Shooting Total FT%,Team Shooting Total TS%,Team Shooting Total eFG%
1,2023-24,Connecticut,37,40,37,3,.925,8000,1177,2367,837,1416,340,951,562,756,469,1084,1553,748,246,217,383,650,3256,.497,.591,.358,.743,.597,.569
2,2023-24,Purdue,34,39,34,5,.872,7875,1109,2272,791,1484,318,788,675,938,476,1101,1577,720,212,142,442,536,3211,.488,.533,.404,.720,.591,.558
3,2023-24,Houston,32,37,32,5,.865,7475,981,2233,695,1412,286,821,472,687,497,877,1374,484,362,178,330,658,2720,.439,.492,.348,.687,.531,.503
4,2023-24,Indiana State,32,39,32,7,.821,7825,1141,2258,714,1139,427,1119,600,754,279,1104,1383,698,238,72,452,638,3309,.505,.627,.382,.796,.632,.600
5,2023-24,James Madison,32,36,32,4,.889,7275,1073,2254,766,1402,307,852,542,771,415,975,1390,577,325,113,392,621,2995,.476,.546,.360,.703,.572,.544
6,2023-24,Grand Canyon,30,35,30,5,.857,7025,924,2008,679,1279,245,729,676,903,412,923,1335,424,289,192,430,625,2769,.460,.531,.336,.749,.568,.521
7,2023-24,McNeese State,30,34,30,4,.882,6800,973,1997,716,1326,257,671,516,745,382,844,1226,506,350,115,329,588,2719,.487,.540,.383,.693,.578,.552
8,2023-24,Illinois,29,38,29,9,.763,7650,1104,2356,787,1448,317,908,643,874,486,1068,1554,506,166,143,401,576,3168,.469,.544,.349,.736,.572,.536
9,2023-24,Iowa State,29,37,29,8,.784,7400,1002,2164,756,1477,246,687,537,765,393,861,1254,582,382,113,387,610,2787,.463,.512,.358,.702,.551,.520
10,2023-24,North Carolina,29,37,29,8,.784,7425,1046,2323,745,1484,301,839,639,842,452,1068,1520,536,214,151,373,611,3032,.450,.502,.359,.759,.557,.515
11,2023-24,Samford,29,35,29,6,.829,7000,1054,2152,703,1263,351,889,553,765,371,881,1252,619,347,131,455,667,3012,.490,.557,.395,.723,.599,.571
12,2023-24,Drake,28,35,28,7,.800,7175,992,2079,692,1260,300,819,513,681,278,924,1202,559,226,56,337,570,2797,.477,.549,.366,.753,.582,.549
13,2023-24,Utah State,28,35,28,7,.800,7100,999,2036,773,1358,226,678,564,783,332,922,1254,572,238,148,385,594,2788,.491,.569,.333,.720,.579,.546
14,2023-24,Vermont,28,35,28,7,.800,7025,900,1980,600,1102,300,878,406,567,268,944,1212,478,206,136,322,488,2506,.455,.544,.342,.716,.557,.530
15,2023-24,Appalachian State,27,34,27,7,.794,6950,997,2100,773,1426,224,674,447,657,373,1043,1416,498,209,230,365,449,2665,.475,.542,.332,.680,.552,.528
16,2023-24,Arizona,27,36,27,9,.750,7325,1124,2321,840,1545,284,776,605,844,471,1062,1533,665,300,133,430,590,3137,.484,.544,.366,.717,.576,.545
17,2023-24,Auburn,27,35,27,8,.771,7000,1010,2121,730,1326,280,795,609,812,393,930,1323,622,258,215,374,678,2909,.476,.551,.352,.750,.580,.542
18,2023-24,College of Charleston,27,35,27,8,.771,7025,1006,2278,638,1206,368,1072,452,626,457,935,1392,536,219,108,348,558,2832,.442,.529,.343,.722,.550,.522
19,2023-24,Duke,27,36,27,9,.750,7200,1004,2112,706,1321,298,791,524,725,383,936,1319,551,235,132,349,571,2830,.475,.534,.377,.723,.576,.546
20,2023-24,Gonzaga,27,35,27,8,.771,7000,1120,2162,877,1488,243,674,476,660,379,976,1355,585,233,135,342,546,2959,.518,.589,.361,.721,.598,.574
21,2023-24,High Point,27,36,27,9,.750,7326,999,2163,699,1284,300,879,722,928,476,964,1440,427,182,120,399,651,3020,.462,.544,.341,.778,.580,.531
22,2023-24,Marquette,27,37,27,10,.730,7425,1078,2256,751,1328,327,928,405,576,322,890,1212,587,317,131,369,556,2888,.478,.566,.352,.703,.571,.550
23,2023-24,Tennessee,27,36,27,9,.750,7200,979,2223,664,1308,315,915,563,750,419,974,1393,600,280,166,367,629,2836,.440,.508,.344,.751,.550,.511
24,2023-24,Colorado,26,37,26,11,.703,7475,1049,2121,795,1472,254,649,583,744,368,999,1367,600,221,80,467,548,2935,.495,.540,.391,.784,.593,.554
25,2023-24,Morehead State,26,35,26,9,.743,7000,944,2021,615,1109,329,912,418,592,407,965,1372,526,206,160,413,553,2635,.467,.555,.361,.706,.572,.548
26,2023-24,Nevada,26,34,26,8,.765,6825,881,1860,654,1235,227,625,593,824,302,865,1167,511,214,121,342,599,2582,.474,.530,.363,.720,.573,.535
27,2023-24,New Mexico,26,36,26,10,.722,7200,1067,2343,834,1632,233,711,549,776,462,967,1429,524,312,178,361,632,2916,.455,.511,.328,.707,.538,.505
28,2023-24,NC State,26,41,26,15,.634,8300,1117,2483,832,1656,285,827,582,794,415,1032,1447,536,297,148,392,664,3101,.450,.502,.345,.733,.542,.507
29,2023-24,St. Mary's (CA),26,34,26,8,.765,6850,936,2007,678,1274,258,733,386,571,448,897,1345,550,223,130,347,556,2516,.466,.532,.352,.676,.552,.531
30,2023-24,San Diego State,26,37,26,11,.703,7525,954,2167,695,1345,259,822,575,784,432,966,1398,481,275,149,413,647,2742,.440,.517,.315,.733,.540,.500
